city,municipality
Abbekås,Skurups kommun
Abborrberget,Strängnäs kommun
Agunnaryd,Ljungby kommun
Alberga,Eskilstuna kommun
Alby,Ånge kommun
Alfta,Ovanåkers kommun
Algutsrum,Mörbylånga kommun
Alingsås,Alingsås kommun
Allerum,Helsingborgs kommun
Almunge,Uppsala kommun
Alsike,Knivsta kommun
Alstad,Trelleborgs kommun
Alster,Karlstads kommun
Alsterbro,Nybro kommun
Alstermo,Uppvidinge kommun
Alunda,Östhammars kommun
Alvesta,Alvesta kommun
Alvhem,Ale kommun
Alvik,Leksands kommun
Ambjörnarp,Tranemo kommun
Ammenäs,Uddevalla kommun
Anderslöv,Trelleborgs kommun
Anderstorp,Gislaveds kommun
Aneby,Aneby kommun
Angelstad,Ljungby kommun
Angered,Göteborgs kommun
Ankarsrum,Västerviks kommun
Ankarsvik,Sundsvalls kommun
Anneberg,Nässjö kommun
Annelöv,Landskrona kommun
Antnäs,Luleå kommun
Aplared,Borås kommun
Arboga,Arboga kommun
Arbrå,Bollnäs kommun
Ardala,Skara kommun
Arentorp,Vara kommun
Arild,Höganäs kommun
Arjeplog,Arjeplogs kommun
Arkelstorp,Kristianstads kommun
Arninge,Täby kommun
Arnö,Nyköpings kommun
Arrie,Vellinge kommun
Arvidsjaur,Arvidsjaurs kommun
Arvidsvik,Kungälvs kommun
Arvika,Arvika kommun
Aröd och Timmervik,Kungälvs kommun
Askeby,Linköpings kommun
Askersby,Örebro kommun
Askersund,Askersunds kommun
Asmundtorp,Landskrona kommun
Aspeboda,Falu kommun
Asperö,Göteborgs kommun
Aspås,Krokoms kommun
Avan,Luleå kommun
Avesta,Avesta kommun
Axvall,Skara kommun
Backa,Rättviks kommun
Backaryd,Ronneby kommun
Backe,Strömsunds kommun
Baggetorp,Vingåkers kommun
Ballingslöv,Hässleholms kommun
Balsby,Kristianstads kommun
Bammarboda,Österåkers kommun
Bankekind,Linköpings kommun
Bankeryd,Jönköpings kommun
Bara,Svedala kommun
Barkarö,Västerås kommun
Barnarp och Odensjö,Jönköpings kommun
Barsebäck,Kävlinge kommun
Barsebäckshamn,Kävlinge kommun
Baskemölla,Simrishamns kommun
Bastuträsk,Norsjö kommun
Beddingestrand,Trelleborgs kommun
Bengtsfors,Bengtsfors kommun
Bengtsheden,Falu kommun
Bensbyn,Luleå kommun
Berg,Åtvidabergs kommun
Berg,Linköpings kommun
Berg,Gävle kommun
Berga,Högsby kommun
Bergagård,Falkenbergs kommun
Bergby,Gävle kommun
Bergeforsen,Timrå kommun
Berghem,Marks kommun
Bergkvara,Torsås kommun
Bergnäset,Luleå kommun
Bergshammar,Nyköpings kommun
Bergshamra,Norrtälje kommun
Bergsjö,Nordanstigs kommun
Bergströmshusen,Staffanstorps kommun
Bergsviken,Piteå kommun
Bergvik,Söderhamns kommun
Bestorp,Linköpings kommun
Betsede,Värmdö kommun
Bettna,Flens kommun
Bie,Katrineholms kommun
Billeberga,Svalövs kommun
Billinge,Eslövs kommun
Billingsfors,Bengtsfors kommun
Billsta,Örnsköldsviks kommun
Bjurholm,Bjurholms kommun
Bjursås,Falu kommun
Bjuv,Bjuvs kommun
Bjärlöv,Kristianstads kommun
Bjärnum,Hässleholms kommun
Bjärred,Lomma kommun
Bjärsjölagård,Sjöbo kommun
Bjästa,Örnsköldsviks kommun
Björbo,Gagnefs kommun
Björboholm,Lerums kommun
Björke,Gävle kommun
Björketorp,Marks kommun
Björklinge,Uppsala kommun
Björktorp och Sanda,Strängnäs kommun
Björkvik,Katrineholms kommun
Björköby,Vetlanda kommun
Björlanda,Göteborgs kommun
Björna,Örnsköldsviks kommun
Björnarås,Mölndals kommun
Björneborg,Kristinehamns kommun
Björnlunda,Gnesta kommun
Björnänge,Åre kommun
Björnö,Växjö kommun
Björsäter,Åtvidabergs kommun
Blackstalund,Uppsala kommun
Bleket,Tjörns kommun
Blentarp,Sjöbo kommun
Blidsberg,Ulricehamns kommun
Blidö,Norrtälje kommun
Blixbo,Falu kommun
Blombacka,Karlstads kommun
Blomstermåla,Mönsterås kommun
Blåsmark,Piteå kommun
Bläshammar och Trönningenäs,Varbergs kommun
Blötberget,Ludvika kommun
Bockara,Oskarshamns kommun
Boda,Rättviks kommun
Bodafors,Nässjö kommun
Boden,Bodens kommun
Bohus-Björkö,Öckerö kommun
Boliden,Skellefteå kommun
Bollebygd,Bollebygds kommun
Bollnäs,Bollnäs kommun
Bollstabruk,Kramfors kommun
Bondstorp,Vaggeryds kommun
Bonäs,Mora kommun
Bor,Värnamo kommun
Borensberg,Motala kommun
Borggård,Finspångs kommun
Borgholm,Borgholms kommun
Borgstena,Borås kommun
Borlänge,Borlänge kommun
Borrby,Simrishamns kommun
Borås,Borås kommun
Bosnäs,Borås kommun
Botsmark,Umeå kommun
Bottnaryd,Jönköpings kommun
Bovallstrand,Sotenäs kommun
Boxholm,Boxholms kommun
Brantevik,Simrishamns kommun
Brastad,Lysekils kommun
Braås,Växjö kommun
Bredared,Borås kommun
Bredaryd,Värnamo kommun
Bredbyn,Örnsköldsviks kommun
Bredsand,Enköpings kommun
Bredviken,Kalix kommun
Bro,Upplands-Bro kommun
Broaryd,Gislaveds kommun
Broby,Östra Göinge kommun
Brokind,Linköpings kommun
Bromölla,Bromölla kommun
Brotorp,Säffle kommun
Brottby,Vallentuna kommun
Bruksvallarna,Härjedalens kommun
Brunn,Värmdö kommun
Brunna,Upplands-Bro kommun
Brunnsberg,Älvdalens kommun
Bruzaholm,Eksjö kommun
Brålanda,Vänersborgs kommun
Bräcke,Bräcke kommun
Bräkne-Hoby,Ronneby kommun
Brändön,Luleå kommun
Brännland,Umeå kommun
Brännäset och Boviken,Umeå kommun
Brännö,Göteborgs kommun
Brösarp,Tomelilla kommun
Bua,Varbergs kommun
Buerås,Kungsbacka kommun
Bullmark,Umeå kommun
Bunkeflostrand,Malmö kommun
Bureå,Skellefteå kommun
Burgsvik,Region Gotland
Burlövs egnahem,Burlövs kommun
Burseryd,Gislaveds kommun
Burträsk,Skellefteå kommun
Buskhyttan,Nyköpings kommun
Butbro,Finspångs kommun
Bygdeå,Robertsfors kommun
Bygdsiljum,Skellefteå kommun
Byske,Skellefteå kommun
Bålsta,Håbo kommun
Båstad,Båstads kommun
Båtbyggartorp,Upplands Väsby kommun
Båtskärsnäs,Kalix kommun
Bäckaskog,Kristianstads kommun
Bäckebo,Nybro kommun
Bäckefors,Bengtsfors kommun
Bäckhammar,Kristinehamns kommun
Bälgviken,Eskilstuna kommun
Bälinge,Uppsala kommun
Bälinge,Luleå kommun
Bärby,Uppsala kommun
Bäsna,Gagnefs kommun
Bökenäs, Korsanäs och Kuggeboda
Böle,Piteå kommun
Bönan,Gävle kommun
Charlottenberg,Eda kommun
Dala-Floda,Gagnefs kommun
Dalarö,Haninge kommun
Dalby,Lunds kommun
Dals Långed,Bengtsfors kommun
Dals Rostock,Melleruds kommun
Dalsjöfors,Borås kommun
Dalstorp,Tranemo kommun
Dalum,Ulricehamns kommun
Danholn,Falu kommun
Danmark,Uppsala kommun
Dannemora,Östhammars kommun
Dannike,Borås kommun
Degeberga,Kristianstads kommun
Degerfors,Degerfors kommun
Degerhamn,Mörbylånga kommun
Deje,Forshaga kommun
Delary,Älmhults kommun
Delsbo,Hudiksvalls kommun
Dingle,Munkedals kommun
Dingtuna,Västerås kommun
Diseröd,Kungälvs kommun
Diö,Älmhults kommun
Djupekås,Sölvesborgs kommun
Djura,Leksands kommun
Djurås,Gagnefs kommun
Djurö,Värmdö kommun
Djurön,Norrköpings kommun
Docksta,Kramfors kommun
Domsten,Helsingborgs kommun
Donsö,Göteborgs kommun
Dorotea,Dorotea kommun
Drag,Kalmar kommun
Drottningholm,Ekerö kommun
Drottningskär,Karlskrona kommun
Drängsmark,Skellefteå kommun
Dunö,Kalmar kommun
Duvesjön,Kungälvs kommun
Dvärsätt,Krokoms kommun
Dyvelsten,Forshaga kommun
Dösjebro,Kävlinge kommun
Ed,Dals-Eds kommun
Eda glasbruk,Eda kommun
Edane,Arvika kommun
Edeby,Knivsta kommun
Edsbro,Norrtälje kommun
Edsbruk,Västerviks kommun
Edsbyn,Ovanåkers kommun
Edsgatan och Långenäs,Karlstads kommun
Edsvalla,Karlstads kommun
Edsvalla Övre bruket,Karlstads kommun
Eggby,Skara kommun
Ekeby,Ekerö kommun
Ekeby,Södertälje kommun
Ekeby,Bjuvs kommun
Ekeby,Kumla kommun
Ekeby-Almby,Örebro kommun
Ekedalen,Tidaholms kommun
Ekenhaga,Värnamo kommun
Ekenässjön,Vetlanda kommun
Ekerö,Ekerö kommun
Ekerö sommarstad,Ekerö kommun
Eket,Örkelljunga kommun
Ekshärad,Hagfors kommun
Eksjö,Eksjö kommun
Ekskogen,Vallentuna kommun
Ekskogen Älgeby och Långsjötorp,Vallentuna kommun
Eksund,Norrköpings kommun
Ekängen,Linköpings kommun
Eldsberga,Halmstads kommun
Ellös,Orusts kommun
Emmaboda,Emmaboda kommun
Emmaljunga,Hässleholms kommun
Emsfors,Oskarshamns kommun
Emtunga,Vara kommun
Enbacka,Säters kommun
Eneryda,Älmhults kommun
Enhagen-Ekbacken,Västerås kommun
Enköping,Enköpings kommun
Enstaberga,Nyköpings kommun
Enviken,Falu kommun
Enånger,Hudiksvalls kommun
Eriksmåla,Emmaboda kommun
Eringsboda,Ronneby kommun
Ersmark,Umeå kommun
Ersmark,Skellefteå kommun
Ersnäs,Luleå kommun
Eskilsby och Snugga,Härryda kommun
Eskilstuna,Eskilstuna kommun
Eslöv,Eslövs kommun
Evertsberg,Älvdalens kommun
Everöd,Kristianstads kommun
Fagerfjäll,Tjörns kommun
Fagerhult,Habo kommun
Fagerhult,Högsby kommun
Fagerhult,Uddevalla kommun
Fagersanna,Tibro kommun
Fagersta,Fagersta kommun
Fagerås,Kils kommun
Falerum,Åtvidabergs kommun
Falkenberg,Falkenbergs kommun
Falköping,Falköpings kommun
Falla,Finspångs kommun
Falun,Falu kommun
Farhult,Höganäs kommun
Fegen,Falkenbergs kommun
Fellingsbro,Lindesbergs kommun
Fengersfors,Åmåls kommun
Figeholm,Oskarshamns kommun
Filipstad,Filipstads kommun
Filsbäck,Lidköpings kommun
Finja,Hässleholms kommun
Finkarby,Nykvarns kommun
Finnerödja,Laxå kommun
Finspång,Finspångs kommun
Finsta,Norrtälje kommun
Fiskebäckskil,Lysekils kommun
Fisksätra,Nacka kommun
Fjugesta,Lekebergs kommun
Fjälkinge,Kristianstads kommun
Fjällastorp,Bollebygds kommun
Fjällbacka,Tanums kommun
Fjärdhundra,Enköpings kommun
Fjärås kyrkby,Kungsbacka kommun
